Expert,Region,P_10_2050,P_25_2050,P_50_2050,P_75_2050,P_90_2050,period
1,China,-2,0,3,5,6,40
2,China,3.5,4,4.5,5,5.5,40
3,China,1.5,3.2,4.5,5.5,6,40
4,China,2.6,3.19,3.81,4.36,4.9,40
5,China,0.5,1.5,2.5,3.5,4.5,40
6,China,1,2,4.2,4.2,6,40
7,China,3.5,4.5,5.5,6.5,7,40
8,China,1,3,4.5,5.5,8,40
9,China,5,6,6.5,7,8,40
10,China,2,4,5.5,7.5,9,40
11,China,0,2,4,5,7,40
12,China,0,1.5,4,5,6,40
13,China,1,2,3,4,5,40
Mean,China,1.51,2.84,4.27,5.24,6.38,40
TrMean,China,1.51,2.81,4.23,5.19,6.31,40
Median,China,1,3,4.2,5,6,40
1,China,-5,-2,0.5,3,6,90
2,China,2.5,3,3.5,4,4.5,90
3,China,1.2,2,3.5,3.8,4,90
4,China,2.1,2.47,2.9,3.29,3.58,90
5,China,0.5,1,1.5,2,2.5,90
6,China,1,1.5,2.8,4.5,6,90
7,China,2,3,4,5,5.5,90
8,China,0.5,2,3,4.5,6,90
9,China,4.5,5,5.5,6.5,7.5,90
10,China,1.5,3,4,4.5,5,90
11,China,0,1.5,2.5,3.5,5,90
12,China,-2,1.5,2.5,4,5,90
13,China,0.5,1.3,2,2.5,3,90
Mean,China,0.72,1.94,2.94,3.93,4.89,90
TrMean,China,0.89,2.02,2.93,3.87,4.87,90
Median,China,1,2,2.9,4,5,90
1,High Income,-1,1.5,1.9,2.3,2.9,40
2,High Income,0.5,1,1.5,2,2.5,40
3,High Income,1.5,1.8,2.3,2.6,2.7,40
4,High Income,2.49,2.66,2.84,3.05,3.25,40
5,High Income,0,0.5,1,1.5,2,40
6,High Income,0.1,0.4,0.8,1.5,2,40
7,High Income,1.7,1.9,2.4,2.6,2.9,40
8,High Income,0,0.5,1.4,2.5,3,40
9,High Income,1.25,2,2.5,2.75,3,40
10,High Income,1,2,2.1,3.5,4,40
11,High Income,1.1,1.5,2,2.75,4,40
12,High Income,-3,0,1.5,1.8,2,40
13,High Income,0,0.4,0.7,1.1,1.4,40
Mean,High Income,0.43,1.24,1.76,2.3,2.74,40
TrMean,High Income,0.56,1.23,1.76,2.3,2.75,40
Median,High Income,0.5,1.5,1.9,2.5,2.9,40
1,High Income,-3,0,1.3,1.9,2.5,90
2,High Income,0.5,1,1.5,2,2.5,90
3,High Income,1.5,1.8,2.2,2.5,2.7,90
4,High Income,1.87,1.98,2.13,2.28,2.41,90
5,High Income,-0.5,0,0.5,1,1.5,90
6,High Income,0.1,0.4,0.6,1.4,2,90
7,High Income,1.2,1.4,1.8,2.1,2.4,90
8,High Income,0,0.5,1.4,3,4,90
9,High Income,1,1.5,2,2.5,2.75,90
10,High Income,1,2,2.1,3.5,4,90
11,High Income,1.2,1.5,1.75,2.5,3.5,90
12,High Income,-3,-1,0.8,1.7,2,90
13,High Income,0,0.4,0.7,1,1.3,90
Mean,High Income,0.14,0.88,1.44,2.11,2.58,90
TrMean,High Income,0.27,0.95,1.46,2.08,2.57,90
Median,High Income,0.5,1,1.5,2.1,2.5,90
1,Low Income,-1.5,0,2.8,4,6,40
2,Low Income,3,3.5,4,4.5,5,40
3,Low Income,1.5,3,3.8,4.2,4.3,40
4,Low Income,2.62,2.88,3.27,3.59,3.93,40
5,Low Income,1,2,3,4,5,40
6,Low Income,0.5,2,3,5.5,7,40
7,Low Income,2.4,2.6,3.1,3.2,3.6,40
8,Low Income,0.5,1,4,5,6,40
9,Low Income,4,5,5.5,6.5,7.5,40
10,Low Income,0,2,3.5,4,4.5,40
11,Low Income,0.5,2.5,4,4.75,6,40
12,Low Income,-2,1,2.5,3,3.5,40
13,Low Income,1,2,3,4,5,40
Mean,Low Income,1.04,2.27,3.5,4.33,5.18,40
TrMean,Low Income,1.05,2.23,3.41,4.25,5.12,40
Median,Low Income,1,2,3.27,4,5,40
1,Low Income,-4,0,1,3,7,90
2,Low Income,2,2.5,3,3.5,4,90
3,Low Income,1.5,2.2,3.1,3.5,3.7,90
4,Low Income,2.18,2.44,2.69,2.91,3.1,90
5,Low Income,0.5,1.5,2.5,3.5,4.5,90
6,Low Income,0.5,1.5,2.5,4,6,90
7,Low Income,1.6,1.8,2.3,2.5,2.8,90
8,Low Income,0,0.5,3.5,4.5,6,90
9,Low Income,4,5,5.5,6.5,7.5,90
10,Low Income,0,2,2.5,4,4.5,90
11,Low Income,1,2,2.5,3.5,5,90
12,Low Income,-3,0.5,1.2,3,3.5,90
13,Low Income,0.5,2,2,2.5,3,90
Mean,Low Income,0.52,1.84,2.64,3.61,4.66,90
TrMean,Low Income,0.62,1.72,2.53,3.45,4.57,90
Median,Low Income,0.5,2,2.5,3.5,4.5,90
1,Middle Income,0,1,2.1,2.9,4.5,40
2,Middle Income,2,2.5,3,3.5,4,40
3,Middle Income,1.5,2.2,3,3.5,4,40
4,Middle Income,2.9,3.15,3.47,3.77,4.03,40
5,Middle Income,0.5,1.5,2.5,3.5,4.5,40
6,Middle Income,0.2,0.5,1.2,3,4,40
7,Middle Income,2,2.2,2.7,2.8,3.2,40
8,Middle Income,0,1.5,3.5,4.5,5.5,40
9,Middle Income,2,3,4,4.5,5,40
10,Middle Income,0,1.5,2.1,3,4,40
11,Middle Income,1,2,3,4,5,40
12,Middle Income,-3,0,2,2.5,3,40
13,Middle Income,1,1.5,2,2.5,3,40
Mean,Middle Income,0.78,1.73,2.66,3.38,4.13,40
TrMean,Middle Income,0.93,1.76,2.67,3.36,4.11,40
Median,Middle Income,1,1.5,2.7,3.5,4,40
1,Middle Income,-5,0,1,2.5,5,90
2,Middle Income,1,1.5,2,2.5,3,90
3,Middle Income,1.5,2.1,2.7,2.9,3.1,90
4,Middle Income,2.33,2.54,2.78,3.01,3.16,90
5,Middle Income,0.5,1,1.5,2,1.5,90
6,Middle Income,0.1,0.4,1,2,3,90
7,Middle Income,1.4,1.6,2,2.3,2.6,90
8,Middle Income,0,1,3,3.75,4.55,90
9,Middle Income,1.5,2.5,3.5,4,4.5,90
10,Middle Income,0,1.5,2.1,3,4,90
11,Middle Income,0.75,1.5,2.2,3,4,90
12,Middle Income,-4,0,1,3,3.5,90
13,Middle Income,1,1.25,1.5,2,2.5,90
Mean,Middle Income,0.08,1.3,2.02,2.77,3.42,90
TrMean,Middle Income,0.34,1.3,1.98,2.72,3.45,90
Median,Middle Income,0.75,1.5,2,2.9,3.16,90
1,United States,-1,0.5,1.8,2.1,2.5,40
2,United States,0.5,1,1.5,2,2.5,40
3,United States,1.2,1.5,2,2.25,2.5,40
4,United States,2.18,2.46,2.81,3.1,3.41,40
5,United States,0,0.5,1,1.5,2,40
6,United States,0.2,0.4,1,1.5,2,40
7,United States,1.8,2,2.5,2.7,3,40
8,United States,0,0.75,1.5,2.5,3,40
9,United States,1.75,2.5,3.5,3.75,4,40
10,United States,1.2,1.5,2.1,2.5,3,40
11,United States,1,1.3,1.5,2,3,40
12,United States,-2,0.5,1.5,1.8,2,40
13,United States,0,0.5,1,1.25,1.5,40
Mean,United States,0.53,1.19,1.82,2.23,2.65,40
TrMean,United States,0.6,1.14,1.75,2.18,2.63,40
Median,United States,0.5,1,1.5,2.1,2.5,40
1,United States,-1,0,1.4,2,3.5,90
2,United States,0.5,1,1.5,2,2.5,90
3,United States,1.2,1.5,2,2.25,2.5,90
4,United States,1.6,1.79,2.03,2.29,2.52,90
5,United States,-0.5,0,0.5,1,1.5,90
6,United States,0.2,0.4,0.8,1.4,2,90
7,United States,1.3,1.5,2,2.2,2.5,90
8,United States,0,0.5,1.5,2.5,4,90
9,United States,1.5,2.25,3.5,3.6,3.75,90
10,United States,1.2,1.5,2.1,2.5,3,90
11,United States,1,1.3,1.5,2,3,90
12,United States,-3,0,1,2,2.3,90
13,United States,0,0.5,1,1.25,1.5,90
Mean,United States,0.31,0.94,1.6,2.08,2.66,90
TrMean,United States,0.49,0.91,1.53,2.04,2.64,90
Median,United States,0.5,1,1.5,2,2.5,90
1,World,0,1,2.2,2.5,4,40
2,World,2,2.5,3,3.5,4,40
3,World,1.5,2.2,3,3.5,4,40
4,World,2.72,2.85,3.02,3.17,3.34,40
5,World,1,1.5,2,2.5,3,40
6,World,0.1,0.4,1.6,4,5,40
7,World,2,2.2,2.8,2.9,3.3,40
8,World,0.5,1.5,2.5,3.5,4.5,40
9,World,3.5,4,4.5,5.5,6,40
10,World,1,2,3,3.5,4,40
11,World,1,2,3,4,5,40
12,World,-2,0.5,2,2.5,3,40
13,World,1,1.5,2,2.5,3,40
Mean,World,1.1,1.86,2.66,3.35,4.01,40
TrMean,World,1.17,1.8,2.59,3.23,3.92,40
Median,World,1,2,2.8,3.5,4,40
1,World,-3,0,1,2,3,90
2,World,1.5,2,2.5,3,3.5,90
3,World,1.5,2.1,2.7,3.1,3.5,90
4,World,2.12,2.23,2.34,2.46,2.56,90
5,World,0.5,1,1.5,2,2.5,90
6,World,0.1,0.3,1.5,4,5,90
7,World,1.4,1.6,2,2.3,2.6,90
8,World,0,1,2.3,3.5,4.5,90
9,World,3,3.5,4,5,5.5,90
10,World,1,2,3,3.5,4,90
11,World,0.5,1.5,2,3.5,4.5,90
12,World,-5,-1,1,2,2.5,90
13,World,1,1.25,1.5,2,2.5,90
Mean,World,0.36,1.34,2.1,2.95,3.55,90
TrMean,World,0.6,1.36,2.03,2.85,3.47,90
Median,World,1,1.5,2,3,3.5,90
